"PLZ","Ort","Bundesland"
"4891","Pöndorf","Oberösterreich"
"4892","Fornach","Oberösterreich"
"4893","Zell am Moos","Oberösterreich"
"4894","Oberhofen am Irrsee","Oberösterreich"
"4901","Ottnang","Oberösterreich"
"4902","Wolfsegg am Hausruck","Oberösterreich"
"4903","Manning","Oberösterreich"
"4904","Atzbach","Oberösterreich"
"4905","Thomasroith","Oberösterreich"
"4906","Eberschwang","Oberösterreich"
"4910","Ried im Innkreis","Oberösterreich"
"4911","Tumeltsham","Oberösterreich"
"4912","Neuhofen im Innkreis","Oberösterreich"
"4920","Schildorn","Oberösterreich"
"4921","Hohenzell","Oberösterreich"
"4922","Geiersberg","Oberösterreich"
"4923","Lohnsburg","Oberösterreich"
"4924","Waldzell","Oberösterreich"
"4925","Pramet","Oberösterreich"
"4926","St. Marienkirchen am Hausruck","Oberösterreich"
"4931","Mettmach","Oberösterreich"
"4932","Kirchheim im Innkreis","Oberösterreich"
"4933","Wildenau","Oberösterreich"
"4941","Mehrnbach","Oberösterreich"
"4942","Gurten","Oberösterreich"
"4943","Geinberg","Oberösterreich"
"4950","Altheim","Oberösterreich"
"4951","Polling im Innkreis","Oberösterreich"
"4952","Weng im Innkreis","Oberösterreich"
"4961","Mühlheim am Inn","Oberösterreich"
"4962","Mining","Oberösterreich"
"4963","St. Peter am Hart","Oberösterreich"
"4970","Eitzing","Oberösterreich"
"4971","Aurolzmünster","Oberösterreich"
"4972","Utzenaich","Oberösterreich"
"4973","St. Martin","Oberösterreich"
"4974","Ort im Innkreis","Oberösterreich"
"4975","Suben","Oberösterreich"
"4980","Antiesenhofen","Oberösterreich"
"4981","Reichersberg","Oberösterreich"
"4982","Obernberg am Inn","Oberösterreich"
"4983","St. Georgen bei Obernberg am Inn","Oberösterreich"
"4984","Weilbach","Oberösterreich"
"4985","Katzenberg","Oberösterreich"
"5000","Wals bei Salzburg","Salzburg"
"5010","Salzburg","Salzburg"
"5012","Salzburg","Salzburg"
"5013","Salzburg-Liefering","Salzburg"
"5014","Salzburg","Salzburg"
"5015","Salzburg","Salzburg"
"5016","Salzburg","Salzburg"
"5017","Salzburg","Salzburg"
"5018","Salzburg-Europark","Salzburg"
"5020","Salzburg","Salzburg"
"5021","Salzburg Postfach","Salzburg"
"5023","Salzburg-Gnigl","Salzburg"
"5024","Salzburg","Salzburg"
"5025","Salzburg-Parsch","Salzburg"
"5026","Salzburg-Aigen","Salzburg"
"5027","Salzburg","Salzburg"
"5033","Salzburg","Salzburg"
"5061","Elsbethen-Glasenbach","Salzburg"
"5071","Wals","Salzburg"
"5072","Siezenheim","Salzburg"
"5081","Anif","Salzburg"
"5082","Grödig","Salzburg"
"5083","Gartenau-St. Leonhard","Salzburg"
"5084","Großgmain","Salzburg"
"5089","Niederalm","Salzburg"
"5090","Lofer","Salzburg"
"5091","Unken","Salzburg"
"5092","St. Martin bei Lofer","Salzburg"
"5093","Weißbach bei Lofer","Salzburg"
"5101","Bergheim","Salzburg"
"5102","Anthering","Salzburg"
"5110","Oberndorf bei Salzburg","Salzburg"
"5111","Bürmoos","Salzburg"
"5112","Lamprechtshausen","Salzburg"
"5113","St. Georgen bei Salzburg","Salzburg"
"5114","Göming","Salzburg"
"5120","St. Pantaleon","Oberösterreich"
"5121","Ostermiething","Oberösterreich"
"5122","Ach","Oberösterreich"
"5123","Überackern","Oberösterreich"
"5131","Franking","Oberösterreich"
"5132","Geretsberg","Oberösterreich"
"5133","Gilgenberg am Weilhart","Oberösterreich"
"5134","Schwand im Innkreis","Oberösterreich"
"5141","Moosdorf","Oberösterreich"
"5142","Eggelsberg","Oberösterreich"
"5143","Feldkirchen bei Mattighofen","Oberösterreich"
"5144","Handenberg","Oberösterreich"
"5145","Neukirchen an der Enknach","Oberösterreich"
"5151","Nußdorf am Haunsberg","Salzburg"
"5152","Michaelbeuern","Salzburg"
"5161","Elixhausen","Salzburg"
"5162","Obertrum am See","Salzburg"
"5163","Mattsee","Salzburg"
"5164","Seeham","Salzburg"
"5165","Berndorf bei Salzburg","Salzburg"
"5166","Perwang am Grabensee","Oberösterreich"
"5201","Seekirchen","Salzburg"
"5202","Neumarkt am Wallersee","Salzburg"
"5203","Köstendorf","Salzburg"
"5204","Straßwalchen","Salzburg"
"5205","Schleedorf","Salzburg"
"5211","Friedburg","Oberösterreich"
"5212","Schneegattern","Oberösterreich"
"5221","Lochen am See","Oberösterreich"
"5222","Munderfing","Oberösterreich"
"5223","Pfaffstätt","Oberösterreich"
"5224","Auerbach","Oberösterreich"
"5225","Jeging","Oberösterreich"
"5230","Mattighofen","Oberösterreich"
"5231","Schalchen","Oberösterreich"
"5232","Kirchberg bei Mattighofen","Oberösterreich"
"5233","Pischelsdorf am Engelbach","Oberösterreich"
"5241","Maria Schmolln","Oberösterreich"
"5242","St. Johann am Walde","Oberösterreich"
"5251","Höhnhart","Oberösterreich"
"5252","Aspach","Oberösterreich"
"5261","Uttendorf","Oberösterreich"
"5270","Mauerkirchen","Oberösterreich"
"5271","Moosbach","Oberösterreich"
"5272","Treubach","Oberösterreich"
"5273","Roßbach","Oberösterreich"
"5274","Burgkirchen","Oberösterreich"
"5280","Braunau am Inn","Oberösterreich"
"5282","Braunau","Oberösterreich"
"5283","Braunau am Inn","Oberösterreich"
"5300","Hallwang","Salzburg"
"5301","Eugendorf","Salzburg"
"5302","Henndorf am Wallersee","Salzburg"
"5303","Thalgau","Salzburg"
"5310","Mondsee","Oberösterreich"
"5311","Loibichl","Oberösterreich"
"5321","Koppl","Salzburg"
"5322","Hof bei Salzburg","Salzburg"
"5323","Ebenau","Salzburg"
"5324","Faistenau","Salzburg"
"5325","Plainfeld","Salzburg"
"5330","Fuschl am See","Salzburg"
"5340","St. Gilgen","Salzburg"
"5342","Abersee","Salzburg"
"5350","Strobl","Salzburg"
"5351","Aigen-Voglhub","Salzburg"
"5360","St. Wolfgang im Salzkammergut","Oberösterreich"
"5400","Hallein","Salzburg"
"5411","Oberalm","Salzburg"
"5412","Puch bei Hallein","Salzburg"
"5421","Adnet","Salzburg"
"5422","Heilbad Dürrnberg","Salzburg"
"5423","St. Koloman","Salzburg"
"5424","Bad Vigaun","Salzburg"
"5425","Krispl","Salzburg"
"5431","Kuchl","Salzburg"
"5440","Golling an der Salzach","Salzburg"
"5441","Abtenau","Salzburg"
"5442","Rußbach am Paß Gschütt","Salzburg"
"5450","Werfen","Salzburg"
"5451","Tenneck","Salzburg"
"5452","Pfarrwerfen","Salzburg"
"5453","Werfenweng","Salzburg"
"5500","Bischofshofen","Salzburg"
"5505","Mühlbach am Hochkönig","Salzburg"
"5511","Hüttau","Salzburg"
"5521","Niedernfritz","Salzburg"
"5522","St. Martin am Tennengebirge","Salzburg"
"5523","Lungötz","Salzburg"
"5524","Annaberg","Salzburg"
"5531","Eben im Pongau","Salzburg"
"5532","Filzmoos","Salzburg"
"5541","Altenmarkt im Pongau","Salzburg"
"5542","Flachau","Salzburg"
"5550","Radstadt","Salzburg"
"5552","Forstau","Salzburg"
"5561","Untertauern","Salzburg"
"5562","Obertauern","Salzburg"
"5563","Tweng","Salzburg"
"5570","Mauterndorf","Salzburg"
"5571","Mariapfarr","Salzburg"
"5572","St. Andrä im Lungau","Salzburg"
"5573","Weißpriach","Salzburg"
"5574","Göriach","Salzburg"
"5575","Lessach","Salzburg"
"5580","Tamsweg","Salzburg"
"5581","St. Margarethen im Lungau","Salzburg"
"5582","St. Michael im Lungau","Salzburg"
"5583","Muhr","Salzburg"
"5584","Zederhaus","Salzburg"
"5585","Unternberg","Salzburg"
"5591","Ramingstein","Salzburg"
"5592","Thomatal","Salzburg"
"5600","St. Johann im Pongau","Salzburg"
"5602","Wagrain","Salzburg"
"5603","Kleinarl","Salzburg"
"5611","Großarl","Salzburg"
"5612","Hüttschlag","Salzburg"
"5620","Schwarzach im Pongau","Salzburg"
"5621","St. Veit im Pongau","Salzburg"
"5622","Goldegg","Salzburg"
"5623","Schwarzach im Pongau","Salzburg"
"5630","Bad Hofgastein","Salzburg"
"5632","Dorfgastein","Salzburg"
"5640","Bad Gastein","Salzburg"
"5645","Böckstein","Salzburg"
"5651","Lend","Salzburg"
"5652","Dienten am Hochkönig","Salzburg"
"5660","Taxenbach","Salzburg"
"5661","Rauris","Salzburg"
"5662","Gries","Salzburg"
"5671","Bruck an der Großglocknerstraße","Salzburg"
"5672","Fusch an der Glocknerstraße","Salzburg"
"5700","Zell am See","Salzburg"
"5702","Zell am See-Schüttdorf","Salzburg"
"5710","Kaprun","Salzburg"
"5721","Piesendorf","Salzburg"
"5722","Niedernsill","Salzburg"
"5723","Uttendorf","Salzburg"
"5724","Stuhlfelden","Salzburg"
"5730","Mittersill","Salzburg"
"5731","Hollersbach im Pinzgau","Salzburg"
"5732","Mühlbach","Salzburg"
"5733","Bramberg am Wildkogel","Salzburg"
"5741","Neukirchen am Großvenediger","Salzburg"
"5742","Wald im Pinzgau","Salzburg"
"5743","Krimml","Salzburg"
"5751","Maishofen","Salzburg"
"5752","Viehhofen","Salzburg"
"5753","Saalbach","Salzburg"
"5754","Hinterglemm","Salzburg"
"5760","Saalfelden am Steinernen Meer","Salzburg"
"5761","Maria Alm am Steinernen Meer","Salzburg"
"5771","Leogang","Salzburg"
"6000","Hall in Tirol","Tirol"
"6010","Innsbruck","Tirol"
"6013","Innsbruck","Tirol"
"6018","Innsbruck","Tirol"
"6019","Innsbruck","Tirol"
"6020","Innsbruck","Tirol"
"6021","Innsbruck Postfach","Tirol"
"6022","Innsbruck","Tirol"
"6023","Innsbruck","Tirol"
"6029","Innsbruck","Tirol"
"6033","Innsbruck-Arzl","Tirol"
"6034","Innsbruck","Tirol"
"6050","Hall in Tirol","Tirol"
"6060","Hall in Tirol","Tirol"
"6063","Rum","Tirol"
"6065","Thaur","Tirol"
"6067","Absam","Tirol"
"6068","Mils","Tirol"
"6069","Gnadenwald","Tirol"
"6070","Ampass","Tirol"
"6071","Aldrans","Tirol"
"6072","Lans","Tirol"
"6073","Sistrans","Tirol"
"6074","Rinn","Tirol"
"6075","Tulfes","Tirol"
"6080","Innsbruck-Igls","Tirol"
"6082","Patsch","Tirol"
"6083","Ellbögen","Tirol"
"6091","Götzens","Tirol"
"6092","Birgitz","Tirol"
"6094","Axams","Tirol"
"6095","Grinzens","Tirol"
"6100","Seefeld in Tirol","Tirol"
"6103","Reith bei Seefeld","Tirol"
"6105","Leutasch","Tirol"
"6108","Scharnitz","Tirol"
"6111","Volders","Tirol"
"6112","Wattens","Tirol"
"6113","Wattenberg","Tirol"
"6114","Kolsass","Tirol"
"6115","Kolsassberg","Tirol"
"6116","Weer","Tirol"
"6121","Baumkirchen","Tirol"
"6122","Fritzens","Tirol"
"6123","Terfens","Tirol"
"6130","Schwaz","Tirol"
"6133","Weerberg","Tirol"
"6134","Vomp","Tirol"
"6135","Stans","Tirol"
"6136","Pill","Tirol"
"6141","Schönberg im Stubaital","Tirol"
"6142","Mieders","Tirol"
"6143","Matrei am Brenner","Tirol"
"6145","Navis","Tirol"
"6150","Steinach am Brenner","Tirol"
"6152","Trins","Tirol"
"6154","St. Jodok am Brenner","Tirol"
"6156","Gries am Brenner","Tirol"
"6157","Obernberg am Brenner","Tirol"
"6161","Natters","Tirol"
"6162","Mutters","Tirol"
"6165","Telfes im Stubai","Tirol"
"6166","Fulpmes","Tirol"
"6167","Neustift im Stubaital","Tirol"
"6170","Zirl","Tirol"
"6173","Oberperfuss","Tirol"
"6175","Kematen in Tirol","Tirol"
"6176","Völs","Tirol"
"6177","Völs","Tirol"
"6178","Unterperfuss","Tirol"
"6179","Ranggen","Tirol"
"6181","Sellrain","Tirol"
"6182","Gries im Sellrain","Tirol"
"6183","Kühtai","Tirol"
"6184","St. Sigmund","Tirol"
"6200","Jenbach","Tirol"
"6202","Buch bei Jenbach","Tirol"
"6210","Wiesing","Tirol"
"6212","Maurach","Tirol"
"6213","Pertisau","Tirol"
"6215","Achenkirch","Tirol"
"6220","Buch in Tirol","Tirol"
"6222","Gallzein","Tirol"
"6230","Brixlegg","Tirol"
"6232","Münster","Tirol"
"6233","Kramsach","Tirol"
"6234","Brandenberg","Tirol"
"6235","Reith im Alpbachtal","Tirol"
"6236","Alpbach","Tirol"
"6240","Rattenberg","Tirol"
"6241","Radfeld","Tirol"
"6250","Kundl","Tirol"
"6252","Breitenbach am Inn","Tirol"
"6260","Bruck am Ziller","Tirol"
"6261","Strass im Zillertal","Tirol"
"6262","Schlitters","Tirol"
"6263","Fügen","Tirol"
"6264","Fügenberg","Tirol"
"6265","Hart im Zillertal","Tirol"
"6271","Uderns","Tirol"
"6272","Kaltenbach","Tirol"
"6273","Ried im Zillertal","Tirol"
"6274","Aschau","Tirol"
"6275","Stumm","Tirol"
"6276","Stummerberg","Tirol"
"6277","Zellberg","Tirol"
"6278","Hainzenberg","Tirol"
"6280","Zell am Ziller","Tirol"
"6281","Gerlos","Tirol"
"6283","Hippach","Tirol"
"6284","Ramsau im Zillertal","Tirol"
"6290","Mayrhofen","Tirol"
"6292","Finkenberg","Tirol"
"6293","Tux","Tirol"
"6294","Hintertux","Tirol"
"6295","Ginzling","Tirol"
"6300","Wörgl","Tirol"
"6305","Itter","Tirol"
"6306","Söll","Tirol"
"6311","Wildschönau-Oberau","Tirol"
"6313","Wildschönau-Auffach","Tirol"
"6314","Wildschönau-Niederau","Tirol"
"6320","Angerberg","Tirol"
"6321","Angath","Tirol"
"6322","Kirchbichl","Tirol"
"6323","Bad Häring","Tirol"
"6324","Mariastein","Tirol"
"6330","Kufstein","Tirol"
"6331","Kufstein","Tirol"
"6332","Kufstein","Tirol"
"6333","Kufstein","Tirol"
"6334","Schwoich","Tirol"
"6335","Thiersee","Tirol"
"6336","Langkampfen","Tirol"
"6341","Ebbs","Tirol"
"6342","Niederndorf","Tirol"
"6343","Erl","Tirol"
"6344","Walchsee","Tirol"
"6345","Kössen","Tirol"
"6346","Niederndorferberg","Tirol"
"6347","Rettenschöss","Tirol"
"6351","Scheffau am Wilden Kaiser","Tirol"
"6352","Ellmau","Tirol"
"6353","Going am Wilden Kaiser","Tirol"
"6361","Hopfgarten","Tirol"
"6362","Kelchsau","Tirol"
"6363","Westendorf","Tirol"
"6364","Brixen im Thale","Tirol"
"6365","Kirchberg in Tirol","Tirol"
"6370","Kitzbühel","Tirol"
"6371","Aurach","Tirol"
"6372","Oberndorf in Tirol","Tirol"
"6373","Jochberg","Tirol"
"6380","St. Johann in Tirol","Tirol"
"6382","Kirchdorf in Tirol","Tirol"
"6383","Erpfendorf","Tirol"
"6384","Waidring","Tirol"
"6385","Schwendt","Tirol"
"6391","Fieberbrunn","Tirol"
"6392","St. Jakob in Haus","Tirol"
"6393","St. Ulrich am Pillersee","Tirol"
"6395","Hochfilzen","Tirol"
"6401","Inzing","Tirol"
"6402","Hatting","Tirol"
"6403","Flaurling","Tirol"
"6404","Polling","Tirol"
"6405","Pfaffenhofen","Tirol"
"6406","Oberhofen im Inntal","Tirol"
"6408","Pettnau","Tirol"
"6410","Telfs","Tirol"
"6412","Telfs-St. Georgen","Tirol"
"6413","Wildermieming","Tirol"
"6414","Mieming","Tirol"
"6416","Obsteig","Tirol"
"6421","Rietz","Tirol"
"6422","Stams","Tirol"
"6423","Mötz","Tirol"
"6424","Silz","Tirol"
"6425","Haiming","Tirol"
"6426","Roppen","Tirol"
"6430","Ötztal Bahnhof","Tirol"
"6432","Sautens","Tirol"
"6433","Oetz","Tirol"
"6441","Umhausen","Tirol"
"6444","Längenfeld","Tirol"
"6450","Sölden","Tirol"
"6452","Hochsölden","Tirol"
"6456","Obergurgl","Tirol"
"6458","Vent","Tirol"
"6460","Imst","Tirol"
"6462","Karres","Tirol"
"6463","Karrösten","Tirol"
"6464","Tarrenz","Tirol"
"6465","Nassereith","Tirol"
"6471","Arzl im Pitztal","Tirol"
"6473","Wenns","Tirol"
"6474","Jerzens","Tirol"
"6481","St. Leonhard im Pitztal","Tirol"
"6491","Schönwies","Tirol"
"6492","Imsterberg","Tirol"
"6493","Mils","Tirol"
"6500","Landeck","Tirol"
"6511","Zams","Tirol"
"6521","Fließ","Tirol"
"6522","Prutz","Tirol"
"6524","Feichten im Kaunertal","Tirol"
"6525","Faggen","Tirol"
"6526","Kauns","Tirol"
"6527","Kaunerberg","Tirol"
"6528","Fendels","Tirol"
"6531","Ried im Oberinntal","Tirol"
"6532","Ladis","Tirol"
"6533","Fiss","Tirol"
"6534","Serfaus","Tirol"
"6541","Tösens","Tirol"
"6542","Pfunds","Tirol"
"6543","Nauders","Tirol"
"6544","Spiss","Tirol"
"6551","Pians","Tirol"
"6552","Tobadill","Tirol"
"6553","See","Tirol"
"6555","Kappl","Tirol"
"6561","Ischgl","Tirol"
"6562","Mathon","Tirol"
"6563","Galtür","Tirol"
"6571","Strengen","Tirol"
"6572","Flirsch","Tirol"
"6574","Pettneu am Arlberg","Tirol"
"6580","St. Anton am Arlberg","Tirol"
"6591","Grins","Tirol"
"6600","Reutte","Tirol"
"6604","Höfen","Tirol"
"6610","Wängle","Tirol"
"6611","Heiterwang","Tirol"
"6621","Bichlbach","Tirol"
"6622","Berwang","Tirol"
"6623","Namlos","Tirol"
"6631","Lermoos","Tirol"
"6632","Ehrwald","Tirol"
"6633","Biberwier","Tirol"
"6642","Stanzach","Tirol"
"6644","Elmen","Tirol"
"6645","Vorderhornbach","Tirol"
"6646","Hinterhornbach","Tirol"
"6647","Pfafflar","Tirol"
"6650","Gramais","Tirol"
"6651","Häselgehr","Tirol"
"6652","Elbigenalp","Tirol"
"6653","Bach","Tirol"
"6654","Holzgau","Tirol"
"6655","Steeg","Tirol"
"6670","Forchach","Tirol"
"6671","Weißenbach am Lech","Tirol"
"6672","Nesselwängle","Tirol"
"6673","Grän","Tirol"
"6675","Tannheim","Tirol"
"6677","Schattwald","Tirol"
"6682","Vils","Tirol"
"6691","Jungholz","Tirol"
"6700","Bludenz","Vorarlberg"
"6701","Bludenz Postfach","Vorarlberg"
"6706","Bürs","Vorarlberg"
"6707","Bürserberg","Vorarlberg"
"6708","Brand","Vorarlberg"
"6710","Nenzing","Vorarlberg"
"6712","Thüringen","Vorarlberg"
"6713","Ludesch","Vorarlberg"
"6714","Nüziders","Vorarlberg"
"6719","Bludesch","Vorarlberg"
"6721","Thüringerberg","Vorarlberg"
"6722","St. Gerold","Vorarlberg"
"6723","Blons","Vorarlberg"
"6731","Sonntag","Vorarlberg"
"6733","Fontanella","Vorarlberg"
"6741","Raggal","Vorarlberg"
"6751","Braz","Vorarlberg"
"6752","Dalaas","Vorarlberg"
"6754","Klösterle","Vorarlberg"
"6762","Stuben","Vorarlberg"
"6763","Zürs","Vorarlberg"
"6764","Lech","Vorarlberg"
"6767","Warth","Vorarlberg"
"6771","St. Anton im Montafon","Vorarlberg"
"6773","Vandans","Vorarlberg"
"6774","Tschagguns","Vorarlberg"
"6780","Schruns","Vorarlberg"
"6781","Bartholomäberg","Vorarlberg"
"6782","Silbertal","Vorarlberg"
"6787","Gargellen","Vorarlberg"
"6791","St. Gallenkirch","Vorarlberg"
"6793","Gaschurn","Vorarlberg"
"6794","Partenen","Vorarlberg"
"6800","Feldkirch","Vorarlberg"
"6801","Feldkirch Postfach","Vorarlberg"
"6805","Feldkirch-Gisingen","Vorarlberg"
"6807","Feldkirch-Tisis","Vorarlberg"
"6808","Feldkirch-Nofels","Vorarlberg"
"6811","Göfis","Vorarlberg"
"6812","Meiningen","Vorarlberg"
"6820","Frastanz","Vorarlberg"
"6822","Satteins","Vorarlberg"
"6824","Schlins","Vorarlberg"
"6830","Rankweil","Vorarlberg"
"6832","Sulz-Röthis","Vorarlberg"
"6833","Klaus-Weiler","Vorarlberg"
"6834","Übersaxen","Vorarlberg"
"6835","Zwischenwasser","Vorarlberg"
"6836","Viktorsberg","Vorarlberg"
"6837","Weiler","Vorarlberg"
"6840","Götzis","Vorarlberg"
"6841","Mäder","Vorarlberg"
"6842","Koblach","Vorarlberg"
"6844","Altach","Vorarlberg"
"6845","Hohenems","Vorarlberg"
"6850","Dornbirn","Vorarlberg"
"6851","Dornbirn Postfach","Vorarlberg"
"6854","Dornbirn-Messepark","Vorarlberg"
"6855","Dornbirn","Vorarlberg"
"6857","Dornbirn-Haselstauden","Vorarlberg"
"6858","Schwarzach","Vorarlberg"
"6861","Alberschwende","Vorarlberg"
"6863","Egg","Vorarlberg"
"6866","Andelsbuch","Vorarlberg"
"6867","Schwarzenberg","Vorarlberg"
"6870","Bezau","Vorarlberg"
"6874","Bizau","Vorarlberg"
"6881","Mellau","Vorarlberg"
"6882","Schnepfau","Vorarlberg"
"6883","Au","Vorarlberg"
"6884","Damüls","Vorarlberg"
"6886","Schoppernau","Vorarlberg"
"6888","Schröcken","Vorarlberg"
"6890","Lustenau","Vorarlberg"
"6893","Lustenau-Rheindorf","Vorarlberg"
"6900","Bregenz","Vorarlberg"
"6901","Bregenz Postfach","Vorarlberg"
"6904","Bregenz-Schendlingen","Vorarlberg"
"6905","Bregenz-Achsiedlung","Vorarlberg"
"6911","Lochau","Vorarlberg"
"6912","Hörbranz","Vorarlberg"
"6914","Hohenweiler","Vorarlberg"
"6921","Kennelbach","Vorarlberg"
"6922","Wolfurt","Vorarlberg"
"6923","Lauterach","Vorarlberg"
"6932","Langen bei Bregenz","Vorarlberg"
"6933","Doren","Vorarlberg"
"6934","Sulzberg","Vorarlberg"
"6941","Langenegg","Vorarlberg"
"6942","Krumbach","Vorarlberg"
"6943","Riefensberg","Vorarlberg"
"6951","Lingenau","Vorarlberg"
"6952","Hittisau","Vorarlberg"
"6953","Sibratsgfäll","Vorarlberg"
"6960","Wolfurt-Bahnhof","Vorarlberg"
"6961","Wolfurt-Bahnhof Postfach","Vorarlberg"
"6971","Hard","Vorarlberg"
"6972","Fußach","Vorarlberg"
"6973","Höchst","Vorarlberg"
"6974","Gaißau","Vorarlberg"
"6991","Riezlern","Vorarlberg"
"6992","Hirschegg","Vorarlberg"
"6993","Mittelberg","Vorarlberg"
"7000","Eisenstadt","Burgenland"
"7001","Eisenstadt Postfach","Burgenland"
"7002","Eisenstadt","Burgenland"
"7011","Siegendorf","Burgenland"
"7012","Zagersdorf","Burgenland"
"7013","Klingenbach","Burgenland"
"7020","Loipersbach im Burgenland","Burgenland"
"7021","Draßburg","Burgenland"
"7022","Schattendorf","Burgenland"
"7023","Zemendorf","Burgenland"
"7024","Hirm","Burgenland"
"7031","Krensdorf","Burgenland"
"7032","Sigleß","Burgenland"
"7033","Pöttsching","Burgenland"
"7034","Zillingtal","Burgenland"
"7035","Steinbrunn","Burgenland"
"7041","Wulkaprodersdorf","Burgenland"
"7042","Antau","Burgenland"
"7051","Großhöflein","Burgenland"
"7052","Müllendorf","Burgenland"
"7053","Hornstein","Burgenland"
"7061","Trausdorf an der Wulka","Burgenland"
"7062","St. Margarethen im Burgenland","Burgenland"
"7063","Oggau","Burgenland"
"7064","Oslip","Burgenland"
"7071","Rust","Burgenland"
"7072","Mörbisch am See","Burgenland"
"7073","Rust"," Burgenland","Burgenland"
"7081","Schützen am Gebirge","Burgenland"
"7082","Donnerskirchen","Burgenland"
"7083","Purbach am Neusiedler See","Burgenland"
"7091","Breitenbrunn am Neusiedler See","Burgenland"
"7092","Winden am See","Burgenland"
"7093","Jois","Burgenland"
"7100","Neusiedl am See","Burgenland"
"7111","Parndorf","Burgenland"
"7121","Weiden am See","Burgenland"
"7122","Gols","Burgenland"
"7123","Mönchhof","Burgenland"
"7131","Halbturn","Burgenland"
"7132","Frauenkirchen","Burgenland"
"7141","Podersdorf am See","Burgenland"
"7142","Illmitz","Burgenland"
"7143","Apetlon","Burgenland"
"7151","Wallern im Burgenland","Burgenland"
"7152","Pamhagen","Burgenland"
"7161","St. Andrä am Zicksee","Burgenland"
"7162","Tadten","Burgenland"
"7163","Andau","Burgenland"
"7201","Neudörfl","Burgenland"
"7202","Bad Sauerbrunn","Burgenland"
"7203","Wiesen","Burgenland"
"7210","Mattersburg","Burgenland"
"7212","Forchtenstein","Burgenland"
"7221","Marz","Burgenland"
"7222","Rohrbach bei Mattersburg","Burgenland"
"7223","Sieggraben","Burgenland"
"7301","Deutschkreutz","Burgenland"
"7302","Nikitsch","Burgenland"
"7304","Großwarasdorf","Burgenland"
"7311","Neckenmarkt","Burgenland"
"7312","Horitschon","Burgenland"
"7321","Lackendorf","Burgenland"
"7322","Lackenbach","Burgenland"
"7323","Ritzing","Burgenland"
"7331","Weppersdorf","Burgenland"
"7332","Kobersdorf","Burgenland"
"7341","Markt St. Martin","Burgenland"
"7342","Kaisersdorf","Burgenland"
"7343","Neutal","Burgenland"
"7344","Stoob","Burgenland"
"7350","Oberpullendorf","Burgenland"
"7361","Lutzmannsburg","Burgenland"
"7371","Unterrabnitz","Burgenland"
"7372","Draßmarkt","Burgenland"
"7373","Piringsdorf","Burgenland"
"7374","Weingraben","Burgenland"
"7400","Oberwart","Burgenland"
"7410","Loipersdorf-Kitzladen","Burgenland"
"7411","Markt Allhau","Burgenland"
"7412","Wolfau","Burgenland"
"7413","Buchschachen","Burgenland"
"7421","Tauchen-Schaueregg","Steiermark"
"7422","Riedlingsdorf","Burgenland"
"7423","Pinkafeld","Burgenland"
"7424","Grafenschachen","Burgenland"
"7425","Wiesfleck","Burgenland"
"7431","Bad Tatzmannsdorf","Burgenland"
"7432","Oberschützen","Burgenland"
"7433","Mariasdorf","Burgenland"
"7434","Bernstein","Burgenland"
"7435","Unterkohlstätten","Burgenland"
"7441","Pilgersdorf","Burgenland"
"7442","Lockenhaus","Burgenland"
"7443","Rattersdorf-Liebing","Burgenland"
"7444","Mannersdorf an der Rabnitz","Burgenland"
"7451","Oberloisdorf","Burgenland"
"7452","Unterpullendorf","Burgenland"
"7453","Steinberg-Dörfl","Burgenland"
"7461","Stadtschlaining","Burgenland"
"7463","Weiden bei Rechnitz","Burgenland"
"7464","Markt Neuhodis","Burgenland"
"7471","Rechnitz","Burgenland"
"7472","Schachendorf","Burgenland"
"7473","Hannersdorf","Burgenland"
"7474","Deutsch Schützen","Burgenland"
"7501","Rotenturm an der Pinka","Burgenland"
"7502","Unterwart","Burgenland"
"7503","Großpetersdorf","Burgenland"
"7504","Jabing","Burgenland"
"7511","Mischendorf","Burgenland"
"7512","Kohfidisch","Burgenland"
"7521","Eberau","Burgenland"
