"Id","Name","Name_Lang","Branche","Typ","Adresse","PLZ","E-Mail","Tel","Fax","Pruefung"
1,"durchblicker.at","YOUSURE Tarifvergleich GmbH","Versicherung","Dienstleister","Salzgries 15",1010,"[email]","+4313060900","+43130609009","08.09.2020"
2,"Allianz Travel","AWP P&C S.A.","Versicherung","Versicherung","Pottendorfer Straáe 23-25",1120,"[email]","+431525030","+43152503999","08.09.2020"
3,"Allianz Elementar Versicherung","Allianz Elementar Versicherungs-AG","Versicherung","Versicherung","Hietzinger Kai 101?105",1130,"[email]","+431878070","+4318780770000","08.09.2020"
4,"ARAG","ARAG SE","Versicherung","Versicherung","Favoritenstraáe 36, Postfach 71",1041,"[email]","+431531020","+431531021923","08.09.2020"
5,"ARGUS","Radlobby ARGUS","Versicherung","Versicherung","Frankenberggasse 11",1040,"[email]","+4315050907","+431505090719","08.09.2020"
6,"D.A.S.","D.A.S. Rechtsschutz AG","Versicherung","Versicherung","Hernalser Grtel 17",1170,"[email]","+431386300","+431404641288","08.09.2020"
7,"Donau Versicherung","DONAU Versicherung AG Vienna Insurance Group","Versicherung","Versicherung","Schottenring 15",1010,"[email]","+435033070000",,"08.09.2020"
8,"ERGO","ERGO Versicherung Aktiengesellschaft","Versicherung","Versicherung","Modecenterstraáe 17",1110,"[email]","+431274440","+431274446010","08.09.2020"
9,"Europische Reiseversicherung","Europische Reiseversicherung AG","Versicherung","Versicherung","Kratochwjlestraáe 4",1220,"[email]","+4313172500","+4313199367","08.09.2020"
10,"Generali","Generali Versicherung AG","Versicherung","Versicherung","Landskrongasse 1-3, Postfach 172",1010,"[email]","+431534010","+431532094911011","08.09.2020"
11,"Grazer Wechselseitige","Grazer Wechselseitige Versicherung Aktiengesellschaft","Versicherung","Versicherung","Herrengasse 18-20",8010,"[email]","+4331680376222","+4331680376490","08.09.2020"
12,"HDI Versicherung","HDI Versicherung AG ","Versicherung","Versicherung","Edelsinnstraáe 7-11 ",1120,"[email]","+435090530","+4350905502602","08.09.2020"
13,"HDI Lebensversicherung","HDI Lebensversicherung AG","Versicherung","Versicherung","Dresdner Straáe 91, BIG BIZ C2, 3. OG",1200,"[email]","+431207090","+4312070999","08.09.2020"
14,"Helvetia","Helvetia Versicherungen AG","Versicherung","Versicherung","Hoher Markt 10 - 11",1010,"[email]","+43502221000","+435022291000","08.09.2020"
15,"Krntner Landesversicherung","Krntner Landesversicherung auf Gegenseitigkeit","Versicherung","Versicherung","Domgasse 21",9020,"[email]","+4346358180","+434635818600","08.09.2020"
16,"LAMIE","LAMIE AG lifestyle insurance services","Versicherung","Versicherung","Hasnerstraáe 2",4020,"[email]","+437322596","+43732259660","08.09.2020"
17,"Merkur Versicherung","Merkur Versicherung Aktiengesellschaft","Versicherung","Versicherung","Conrad-von-Htzendorf-Straáe 84",8010,"[email]","+4331680340","+4331680342534","08.09.2020"
18,"Muki","muki Versicherungsverein auf Gegenseitigkeit","Versicherung","Versicherung","Wirerstraáe 10",4820,"[email]","+43506651000","+43506654200","08.09.2020"
19,"Niedersterreichische Versicherung","Niedersterreichische Versicherung AG","Versicherung","Versicherung","Neue Herrengasse 10",3100,"[email]","+43274290130","+43274290136395","08.09.2020"
20,"Obersterreichische Versicherung","Obersterreichische Versicherung AG","Versicherung","Versicherung","Gruberstraáe 32",4020,"[email]","+4357891710","+435789191566","08.09.2020"
21,"ROLAND","ROLAND Rechtsschutz-Versicherungs-AG","Versicherung","Versicherung","Mariannengasse 14",1090,"[email]","+43171877330","+431718773330","08.09.2020"
22,"R+V","R+V Allgemeine Versicherung AG","Versicherung","Versicherung","Wilhelmstraáe 68",1120,"[email]","+43181053330","+4318105333100","08.09.2020"
23,"Smart Insurance","Smart Insurance & IT Solutions GmbH","Versicherung","Dienstleister","Brigittenauer Lnde 50-54",1203,"[email]","+43502221919",,"08.09.2020"
24,"Tiroler Versicherung","TIROLER VERSICHERUNG V.a.G.","Versicherung","Versicherung","Wilhelm-Greil-Straáe 10",6020,"[email]","+4351253130","+4351253131299","08.09.2020"
25,"UNIQA","UNIQA sterreich Versicherungen AG","Versicherung","Versicherung","Untere Donaustraáe 21",1029,"[email]","+4350677670","+4350677676","08.09.2020"
26,"VAV","VAV Versicherungs-Aktiengesellschaft","Versicherung","Versicherung","Mnzgasse 6",1030,"[email]","+431716070","+43171607100","08.09.2020"
27,"Verkehrsclub sterreich","Verkehrsclub sterreich","Versicherung","Versicherung","Bruhausgasse 7-9",1050,"[email]","+4318932697",,"08.09.2020"
28,"Wiener Stdtische","WIENER STDTISCHE Versicherung AG Vienna Insurance Group","Versicherung","Versicherung","Schottenring 30, Postfach 80",1011,"[email] ","+435035020000",,"08.09.2020"
29,"Wstenrot","Bausparkasse Wstenrot AG","Versicherung","Versicherung","Alpenstraáe 70",5020,"[email]","+4357070100","+4357070109","08.09.2020"
30,"Zuricher Versicherung","Zrich Versicherungs-Aktiengesellschaft","Versicherung","Versicherung","Schwarzenbergplatz 15",1010,"[email]","+431801303190","+431801302138","08.09.2020"
31,"Zurich Connect","Zrich Versicherungs-Aktiengesellschaft","Versicherung","Versicherung","Schwarzenbergplatz 15",1010,"[email]","+431801303701","+431960402010","08.09.2020"
32,"sterreichische Beamtenversicherung","sterreichische Beamtenversicherung, Versicherungsverein auf Gegenseitigkeit","Versicherung","Versicherung","Grillparzerstraáe 11",1016,"[email]","+4359808",,"08.09.2020"
